system:index,NDVI_max,NDVI_mean,NDVI_median,NDVI_min,NDVI_pixelCount,NDVI_stdDev,date,feature_id,.geo
00000000000000000000_20220419T112121_20220419T112451_T29SNC,0.5560172606680517,0.36182786310861775,0.3254057349839938,0.17450142450142447,1194,0.08575603270211554,2022-04-19,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220429T112121_20220429T112452_T29SNC,0.4178289872650091,0.2623118932826956,0.26069949694739625,0.14323316516779996,1194,0.05263687693475015,2022-04-29,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220504T112109_20220504T112108_T29SNC,0.4172106824925816,0.18495143077030055,0.16306684924956033,0.05207835642618255,1194,0.06499238082623422,2022-05-04,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220514T112109_20220514T112112_T29SNC,0.31301633926932254,0.21682520535438982,0.22113775961755042,0.13603185136031845,1194,0.03848695266286389,2022-05-14,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220613T112119_20220613T112116_T29SNC,0.18734015345268548,0.1438863370642362,0.1403930792919143,0.10055320533680445,1194,0.01363582592350116,2022-06-13,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220618T112131_20220618T112125_T29SNC,0.23422860712054966,0.1493256412373696,0.14596070996999785,0.10171568627450973,1194,0.01632142279791988,2022-06-18,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220628T112131_20220628T112126_T29SNC,0.20573602575358502,0.14958833644612818,0.14727771153195854,0.08194491669500163,1194,0.01736381229736548,2022-06-28,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220708T112131_20220708T112126_T29SNC,0.21548238012709417,0.1423344892149483,0.1401593609604277,0.05913621262458466,1194,0.017253114347126154,2022-07-08,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220718T112131_20220718T112632_T29SNC,0.21233275159976733,0.14063933888943894,0.13926890516410814,0.08297802558215805,1194,0.015454190238101363,2022-07-18,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220723T112119_20220723T112118_T29SNC,0.21989077321069278,0.14614118399880346,0.14429672285228323,0.10494026477236036,1194,0.015309064452654477,2022-07-23,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220728T112121_20220728T112123_T29SNC,0.22060857538035958,0.12810941388289424,0.1264986043899941,0.07388016288539842,1194,0.01564179174097066,2022-07-28,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220807T112131_20220807T112125_T29SNC,0.21290751829673982,0.12661758525912134,0.12453729202520668,0.07248236048749193,1194,0.01287957743192617,2022-08-07,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220817T112131_20220817T112126_T29SNC,0.2218602967788636,0.13511169780897303,0.13332774461787064,0.07760081328363268,1194,0.012330768163950597,2022-08-17,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220822T112119_20220822T112114_T29SNC,0.2299349240780911,0.1286495049175119,0.12644406670101194,0.07414965986394562,1194,0.01225387803601948,2022-08-22,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220827T112131_20220827T112817_T29SNC,0.24211984759265673,0.14068688129542548,0.13912533014307535,0.07656765676567656,1194,0.012814478194980456,2022-08-27,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220906T112131_20220906T112125_T29SNC,0.25229202037351445,0.12901778249176074,0.1284877014531152,0.06558079725675094,1194,0.015619126075190415,2022-09-06,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220911T112119_20220911T112954_T29SNC,0.22517796927688272,0.12926589529774787,0.1284295314329976,0.0725442554668518,1194,0.012635210929167844,2022-09-11,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20220926T112121_20220926T112411_T29SNC,0.25901639344262295,0.1491921559169002,0.14212666981843916,0.10247872733999257,1194,0.024439440739874686,2022-09-26,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20221001T112109_20221001T112731_T29SNC,0.27298147500873826,0.16061849512147303,0.15670634794912075,0.1058823529411764,1194,0.023658642918683248,2022-10-01,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20221105T112241_20221105T113015_T29SNC,0.561576354679803,0.2000399714825462,0.19427229586558512,0.1321357285429142,1194,0.0449024877815803,2022-11-05,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20221110T112209_20221110T112210_T29SNC,0.5207159429897249,0.1785707895414593,0.16713295922780905,0.1058134671685488,1194,0.04737703849593718,2022-11-10,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20221125T112411_20221125T112409_T29SNC,0.5936582501467998,0.15735441030426142,0.13965472069483145,0.10879478827361559,1194,0.06468470277149486,2022-11-25,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20221215T112501_20221215T112456_T29SNC,0.5572426358943212,0.142554509449825,0.13470092601059716,-0.08926119198022522,1194,0.06425394393910626,2022-12-15,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230124T112341_20230124T112402_T29SNC,0.591764865230936,0.4079214287915369,0.41986597782581636,-0.036009250082590004,1194,0.07038982170395931,2023-01-24,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230129T112229_20230129T112223_T29SNC,0.6193328795098706,0.41232564823776263,0.4239259052760581,0.006344558321132283,1194,0.07189195630200557,2023-01-29,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230203T112301_20230203T113027_T29SNC,0.6009161179501862,0.4179956861673865,0.43154785969011844,0.029345372460496604,1194,0.07014824921357836,2023-02-03,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230223T112111_20230223T112531_T29SNC,0.6247145735392882,0.49966544905050403,0.5187569911249339,0.1616566466265865,1194,0.07777093939421814,2023-02-23,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230315T112111_20230315T112415_T29SNC,0.6873940816060488,0.5919044987832361,0.610361560897151,0.18863232682060396,1194,0.07471158572540171,2023-03-15,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230320T112119_20230320T112833_T29SNC,0.6767650500585101,0.5849624086520282,0.6046314991881666,0.17793964620187308,1194,0.07850726252122923,2023-03-20,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230325T112111_20230325T112155_T29SNC,0.6626637554585152,0.5626737633146465,0.5811989601843475,0.19795221843003413,1194,0.08937008437399813,2023-03-25,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230419T112119_20230419T112115_T29SNC,0.44491270319084886,0.2969447462029547,0.2879769283928212,0.12360289283366203,1194,0.04538477698481434,2023-04-19,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230424T112111_20230424T112112_T29SNC,0.44810744810744807,0.21756886556301866,0.21013938713161184,0.10400000000000004,1194,0.03697968806443388,2023-04-24,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230514T112111_20230514T112113_T29SNC,0.2411620581029052,0.11379703789950676,0.10990830686287237,0.08732089753987562,1194,0.020241294754457274,2023-05-14,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230519T112119_20230519T112118_T29SNC,0.2203182374541003,0.12444888203130486,0.12380303694205733,0.09831460674157305,1194,0.014378213716980564,2023-05-19,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230623T112121_20230623T112116_T29SNC,0.1939313984168865,0.0823755433290963,0.08053643367988876,0.045354791514264796,1194,0.014878685288918198,2023-06-23,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230628T112119_20230628T112118_T29SNC,0.19593067068575734,0.08869907163941836,0.08644117366663746,0.05040322580645157,1194,0.01803647731851602,2023-06-28,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230703T112121_20230703T112118_T29SNC,0.16102280580511408,0.07883246681631177,0.07743299607025343,0.04427913567127174,1194,0.015782565701959593,2023-07-03,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230713T112121_20230713T112520_T29SNC,0.16779388083735902,0.0777573419169734,0.07568565842912559,0.03903281519861833,1194,0.01708503862915137,2023-07-13,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230728T112119_20230728T112118_T29SNC,0.20264164059784498,0.07886221691355876,0.07759776180957573,0.04124783362218369,1194,0.016658762565956442,2023-07-28,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230807T112119_20230807T112118_T29SNC,0.18562874251497008,0.09455122823319866,0.094222477203346,0.06060606060606067,1194,0.012286787518604477,2023-08-07,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230812T112121_20230812T112234_T29SNC,0.19653379549393415,0.08554122071702037,0.08442245098532591,0.05212211466865232,1194,0.014085217822979178,2023-08-12,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230817T112119_20230817T112816_T29SNC,0.18295218295218293,0.08735551875181242,0.08543327166755263,0.05236177224459907,1194,0.014791882906750133,2023-08-17,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230822T112121_20230822T112720_T29SNC,0.15300546448087435,0.07842316315349,0.0769530771300588,0.046502540054708844,1194,0.012990852292211192,2023-08-22,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230901T112121_20230901T112426_T29SNC,0.1853913043478261,0.08047455478352887,0.07850215290116129,0.04159913560237709,1194,0.014707942185321015,2023-09-01,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20230926T112119_20230926T112608_T29SNC,0.1991101223581758,0.07625038332114097,0.07373896328520559,0.04725897920604919,1194,0.017648853198858633,2023-09-26,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20231001T112121_20231001T112716_T29SNC,0.23223059285948244,0.08777312590829749,0.0845211780612759,0.05221462009362626,1194,0.01890699814811811,2023-10-01,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20231125T112309_20231125T112312_T29SNC,0.46426426426426426,0.2584523999410149,0.2606745784949012,0.12035744205529182,1194,0.06064639724204901,2023-11-25,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20231230T112501_20231230T112455_T29SNC,0.5714489650249821,0.327876808652906,0.3391217321538541,0.16990162190906677,1194,0.06659043062701628,2023-12-30,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20240124T112249_20240124T112250_T29SNC,0.6888382110731027,0.31655952123370934,0.32200565832385053,0.1505391804457225,1194,0.08445042163554178,2024-01-24,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20240203T112159_20240203T112158_T29SNC,0.6298057867617916,0.3122806561290748,0.3193198885342991,0.1677648251393816,1194,0.06893592503972672,2024-02-03,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20240423T112109_20240423T112112_T29SNC,0.5225733634311512,0.3576659818107181,0.36627851229682457,0.15901745313510016,1194,0.05515519144414921,2024-04-23,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
